SHOTN_ISIN,KOR_SECN_NM,ISSUCO_CUSTNO
900110,이스트아시아홀딩스인베스트먼트리미티드,90010
000250,삼천당제약,25
000440,중앙에너비스,44
001000,신라섬유,100
001540,안국약품,154
001810,무림에스피,181
001840,이화공영,184
002230,피에스텍,223
002290,삼일기업공사,229
005860,한일사료,586
005990,매일홀딩스,599
006050,국영지앤엠,605
006140,피제이전자,614
006730,서부티엔디,673
006910,보성파워텍,691
006920,모헨즈,692
007330,푸른상호저축은행,733
007370,진양제약,737
007390,네이처셀,739
007530,와이엠,753
007720,대명소노시즌,772
007770,한일화학공업,777
007820,에스엠코어,782
008290,원풍물산,829
002680,한탑,268
003100,선광,310
003310,대주산업,331
003800,에이스침대,380
004590,한국가구,459
004650,창해에탄올,465
004780,대륙제관,478
005160,동국산업,516
005290,동진쎄미켐,529
005670,푸드웰,567
005710,대원산업,571
035890,서희건설,3589
035900,제이와이피엔터테인먼트,3590
036000,예림당,3600
036010,아비코전자,7969
036030,케이티알파,3603
036090,위지트,3609
036120,에스씨아이평가정보,3612
036170,클라우드에어,3617
036180,지더블유바이텍,3618
036190,금화피에스시,3619
036200,유니셈,3620
036220,오상헬스케어,3622
036480,대성미생물연구소,3648
036540,에스에프에이반도체,3654
036560,영풍정밀,3656
036620,감성코퍼레이션,3662
036630,세종텔레콤,3663
036640,에이치알에스,3664
036670,케이씨아이,7079
036690,코맥스,3669
036710,심텍홀딩스,3671
036800,나이스정보통신,3680
036810,에프에스티,3681
036830,솔브레인홀딩스,3683
036890,진성티이씨,3689
036930,주성엔지니어링,3693
037030,파워넷,3703
037070,파세코,3707
037230,한국팩키지,3723
037330,인지디스플레이,3733
037350,성도이엔지,3735
037370,이지,3737
037400,우리엔터프라이즈,3740
037440,희림종합건축사사무소,3744
037460,삼지전자,3746
037760,쎄니트,3776
037950,엘컴텍,3795
038010,제일테크노스,3801
038060,루멘스,7827
038070,서린바이오사이언스,3807
038110,에코플라스틱,3811
038290,마크로젠,3829
038340,무궁화인포메이션테크놀로지,3834
038390,레드캡투어,3839
038460,바이오스마트,3846
038500,삼표시멘트,3850
038530,케이바이오컴퍼니,3853
038540,상상인,6922
038620,위즈코프,6525
038680,에스넷시스템,3868
038870,에코바이오홀딩스,3887
038880,아이에이,3888
038950,파인디지털,3895
039010,현대에이치티,3901
039020,이건홀딩스,5771
039030,이오테크닉스,3903
039200,오스코텍,3920
039240,경남스틸,3924
039290,인포뱅크,3929
039310,세중,6645
039340,한국경제티브이,3934
039420,케이엘넷,4688
039440,에스티아이,3944
039560,다산네트웍스,6702
039610,화성밸브,3961
039740,한국정보공학,3974
039830,오로라월드,3983
039840,디오,3984
039860,나노엔텍,3986
039980,폴라리스에이아이,4896
040160,누리플렉스,3955
040300,와이티엔,6479
040350,크레오에스지,6369
040420,정상제이엘에스,6393
040610,에스지엔지,6410
040910,아이씨디,6419
041020,폴라리스오피스,6423
041190,우리기술투자,6472
041440,현대에버다임,8683
041460,한국전자인증,6690
041510,에스엠엔터테인먼트,6473
041520,이엘씨,8152
041590,플래스크,6484
008370,원풍,837
008470,부스타,847
008830,대동기어,883
009300,삼아제약,930
009520,포스코엠텍,952
009620,삼보산업,962
009730,이렘,973
009780,엠에스씨,978
010170,대한광통신,1017
010240,흥국,1024
010280,쌍용정보통신,1028
010470,오리콤,1047
011040,경동제약,1104
011080,형지아이앤씨,1108
011320,유니크,1132
011370,서한,1137
011560,세보엠이씨,1156
012340,뉴인텍,1234
012620,원일특강,1262
012700,리드코프,1270
012790,신일제약,1279
012860,모베이스전자,1286
013030,하이록코리아,1303
013120,동원개발,1312
013720,씨비아이,1372
013810,스페코,1381
013990,아가방앤컴퍼니,1399
014100,메디앙스,1410
014190,원익큐브,1419
014200,광림,1420
014470,부방,1447
014570,고려제약,1457
014620,성광벤드,1462
014940,오리엔탈정공,1494
014970,삼륭물산,1497
015710,코콤,1571
015750,성우하이텍,1575
016100,리더스코스메틱,1610
016250,에스지씨이앤씨,1625
016600,큐캐피탈파트너스,1660
016670,디모아,1667
016920,카스,1692
017000,신원종합개발,1700
017250,인터엠,1725
017480,삼현철강,1748
017510,세명전기공업,1751
017650,대림제지,1765
017890,한국알콜산업,1789
018000,유니슨,1800
018120,진로발효,1812
018290,브이티,1829
018310,삼목에스폼,1831
018620,우진비앤지,1862
018680,서울제약,1868
018700,바른손,1870
019010,베뉴지,1901
019210,와이지-원,1921
019540,일지테크,1954
019550,에스비아이인베스트먼트,1955
019570,플루토스투자,1957
019590,엠벤처투자,1959
019660,글로본,1966
019770,서연탑메탈,1977
019990,에너토크,1999
020180,대신정보통신,2018
020400,대동금속,2040
020710,시공테크,2071
021040,대호특수강,2104
021045,대호특수강1우,2104
021080,에이티넘인베스트먼트,2108
021320,케이씨씨건설,2132
021650,한국큐빅,2165
021880,메이슨캐피탈,2188
022220,티케이지애강,2222
023160,태광,2316
023410,유진기업,2341
023440,제이스코홀딩스,2344
023460,씨앤에이치,2346
023600,삼보판지,2360
023760,한국캐피탈,2376
023770,플레이위드코리아,2377
023790,동일철강,2379
023900,풍국주정공업,2390
023910,대한약품공업,2391
024060,흥구석유,2406
024120,KB오토시스,2412
024740,한일단조공업,2474
024800,유성티엔에스,2480
024810,이화전기공업,2481
024830,세원물산,2483
024840,케이비아이메탈,2484
024850,에이치엘비이노베이션,2485
024880,케이피에프,2488
024910,경창산업,2491
024940,피엔풍년,2494
024950,삼천리자전거,2495
025320,시노펙스,2532
025440,디에이치오토웨어,2544
025550,한국선재,2555
025770,한국정보통신,2577
025870,신라에스지,2587
025880,케이씨피드,2588
025900,동화기업,2590
025950,동신건설,2595
025980,아난티,2598
026040,제이에스티나,2604
026150,특수건설,2615
026910,광진실업,2691
027040,서울전자통신,2704
027050,코리아나화장품,2705
027360,아주아이비투자,2736
027580,상보,2758
027710,팜스토리,2771
027830,대성창업투자,2783
028080,휴맥스홀딩스,2808
028300,에이치엘비,2830
029480,광무,2948
029960,코엔텍,2996
030350,드래곤플라이,3035
030520,한글과컴퓨터,3052
030530,원익홀딩스,3053
030960,양지사,3096
031310,아이즈비전,3131
031330,에스에이엠티,3133
031510,오스템,3151
031860,에스유홀딩스,3186
031980,피에스케이홀딩스,3198
032080,아즈텍더블유비이,3208
032190,다우데이타,3219
032280,삼일,3228
032500,케이엠더블유,3250
032540,티제이미디어,3254
032580,피델릭스,3258
032620,유비케어,3262
032680,소프트센,3268
032685,소프트센1우,3268
032750,삼진,3275
032790,엠젠솔루션,3279
032800,판타지오,3280
032820,우리기술,3282
032850,비트컴퓨터,3285
032860,더라미,3286
032940,원익,3294
032960,동일기연,3296
032980,바이온,3298
033050,제이엠아이,3305
033100,제룡전기,3310
033130,디지틀조선일보,3313
033160,엠케이전자,3316
033170,시그네틱스,3317
033200,모아텍,3320
033230,인성정보,3323
033290,코웰패션,3329
033310,엠투엔,3331
033320,제이씨현시스템,3332
033340,좋은사람들,3334
033500,동성화인텍,3350
033540,파라텍,3354
033560,블루콤,7092
033640,네패스,3364
033790,스카이문스테크놀로지,7432
033830,티비씨,11028
034810,해성산업,4371
034940,조아제약,3494
034950,한국기업평가,3495
035080,그래디언트,3508
035200,프럼파스트,4406
035290,골드앤에스,4413
035460,기산텔레콤,3546
035600,케이지이니시스,3560
035610,솔본,3561
035620,바른손이앤에이,3562
035760,씨제이이엔엠,3576
035810,이지홀딩스,3581
045100,한양이엔지,6823
045300,성우테크론,7553
045340,토탈소프트뱅크,5038
045390,대아티아이,3956
045510,정원엔시스,6938
045520,크린앤사이언스,6851
045660,에이텍,6859
045970,코아시아,6894
046070,코다코,6884
046120,오르비텍,6900
046210,에이치엘비파나진,6902
046310,백금티앤에이,4631
046390,삼화네트웍스,6915
046440,케이지모빌리언스,7607
046890,서울반도체,5506
046940,우원개발,4893
046970,우리로,6954
047080,한빛소프트,5981
047310,파워로직스,6972
047560,이스트소프트,6980
047770,코데즈컴바인,7007
047820,초록뱀미디어,4636
047920,에이치엘비제약,7020
048410,현대바이오사이언스,7935
048430,유라테크,7073
048470,대동스틸,7071
048530,인트론바이오테크놀로지,7072
048550,에스엠컬처앤콘텐츠,7081
048770,TPC메카트로닉스,7103
048830,엔피케이,7099
048870,시너지이노베이션,7699
048910,대원미디어,7108
049070,인탑스,4897
049080,기가레인,7122
049120,파인디앤씨,7128
049180,셀루메드,7129
049430,코메론,7154
049470,에스지에이,7543
049480,오픈베이스,7153
049520,유아이엘,7162
049550,잉크테크,7157
049630,재영솔루텍,8063
049720,고려신용정보,7176
049830,승일,7186
049950,미래컴퍼니,9500
049960,쎌바이오텍,7990
050090,비케이홀딩스,8772
050110,캠시스,7213
050120,ES큐브,7214
050760,에스폴리텍,7263
050860,아세아텍,4132
050890,쏠리드,4820
050960,수산아이앤티,7279
051160,지어소프트,7297
051360,토비스,7989
051370,인터플렉스,5027
051380,피씨디렉트,7423
051390,YW,7351
051490,나라엠앤디,7329
051500,씨제이프레시웨이,7494
051780,큐로홀딩스,7373
051980,중앙첨단소재,7409
052020,에스티큐브,7438
052220,아이엠비씨,7418
052260,현대바이오랜드,7426
052300,씨티프라퍼티,7458
052330,코텍,7443
052400,코나아이,7537
052420,오성첨단소재,7492
052460,아이크래프트,9339
052600,한네트,7461
052670,제일바이오,5855
052710,아모텍,8017
052770,아이톡시,7559
052790,액토즈소프트,7475
052860,아이앤씨테크놀로지,5348
052900,케이엑스하이텍,7483
053030,바이넥스,7501
053050,지에스이,7497
053060,세동,7499
053080,케이엔솔,7508
053160,프리엠스,7514
053260,금강철강,7522
053270,구영테크,7539
053280,예스이십사,8083
053290,엔이능률,7764
053300,한국정보인증,11136
053350,이니텍,7572
053450,세코닉스,7533
053580,웹케시,7548
053590,한국테크놀로지,7547
053610,프로텍,7551
053620,태양,7550
053700,삼보모터스,7582
053800,안랩,7573
053950,경남제약,7579
053980,오상자이엘,4924
054040,한국컴퓨터,7590
054050,농업회사법인농우바이오,5153
054090,삼진엘앤디,8906
054180,메디콕스,7600
054210,이랜텍,4030
054220,비츠로시스,4052
054300,팬스타엔터프라이즈,4586
054410,케이피티유,5003
054450,텔레칩스,9466
054540,삼영엠텍,5716
054620,에이피에스,5120
054630,에이디칩스,5488
054670,대한뉴팜,5268
054780,키이스트,5225
054800,아이디스홀딩스,5311
054920,한컴위드,5312
054930,유신,5392
054940,엑사이엔씨,5734
054950,제이브이엠,5402
056080,유진로봇,5838
056190,에스에프에이,5896
056360,코위버,6062
056700,신화인터텍,6323
056730,씨앤티85,5697
057030,와이비엠넷,4529
057540,옴니시스템,4591
057680,티사이언티픽,4592
057880,푸른소나무,4654
058400,케이엔엔,11148
058450,한주에이알티,4678
058470,리노공업,4818
058610,에스피지,4867
058630,엠게임,8056
058820,CMG제약,4691
059090,미코,4756
059100,아이컴포넌트,4759
059120,아진엑스텍,4781
059210,메타바이오메드,4764
060150,인선ENT,4821
060230,소니드,4825
060240,스타코링크,4824
060250,엔에이치엔케이씨피,4860
060260,뉴보텍,4864
060280,큐렉소,4862
060310,삼에스코리아,4925
060370,엘에스마린솔루션,4871
060380,동양에스텍,4874
060540,에스에이티,4891
060560,홈센타홀딩스,4894
060570,드림어스컴퍼니,8085
060590,씨티씨바이오,4900
060720,KH바텍,4909
060900,디지피,4937
061040,알에프텍,4944
065690,파커스,8012
065710,서호전기,8009
065770,씨에스,8030
065950,웰크론,8031
066130,하츠,8254
066310,큐에스아이,11192
066360,체리부로,8076
066410,버킷스튜디오,8118
066430,와이오엠,8080
066590,우수AMS,8100
066620,국보디자인,8106
066670,디티씨,8200
066700,테라젠이텍스,8114
066790,씨씨에스충북방송,8124
066900,디에이피,8748
066910,손오공,8137
066980,한성크린텍,8176
067000,조이시티,8178
067010,이씨에스텔레콤,8224
067080,대화제약,8146
067160,숲,8192
067170,오텍,8139
067280,멀티캠퍼스,8165
067290,제이더블유신약,8171
067310,하나마이크론,10031
067370,선바이오,8172
067570,엔브이에이치코리아,8396
067630,에이치엘비생명과학,11204
067770,세진티에스,8904
067900,와이엔텍,8226
067920,이글루코퍼레이션,11207
067990,도이치모터스,8230
068050,팬엔터테인먼트,8238
068100,케이웨더,8234
061250,화일약품,4988
061970,엘비세미콘,7703
062860,티엘아이,7633
062970,피피아이,6035
063080,컴투스홀딩스,4994
063170,서울옥션,9611
063440,에스엠라이프디자인그룹,7784
063570,한국전자금융,7872
064090,웨스트라이즈,7854
064240,홈캐스트,8385
064260,다날,7870
064290,인텍플러스,7862
064480,브리지텍,7886
064520,테크엘,8019
064550,바이오니아,4895
064760,티씨케이,7915
064800,포니링크,7922
064820,케이프,8569
064850,에프앤가이드,7926
065060,지엔코,7942
065130,탑엔지니어링,7954
065150,대산에프앤비,7956
065170,비엘팜텍,7963
065350,신성델타테크,7977
065370,위세아이텍,8047
065420,에스아이리소스,7988
065440,이루온,7985
065450,빅텍,7984
065500,오리엔트정공,7994
065510,휴비츠,8289
065530,와이어블,7996
065570,삼영이엔씨,8004
065650,하이퍼코퍼레이션,8018
065660,안트로젠,8016
065680,우주일렉트로닉스,8013
041830,인바디,6512
041910,폴라리스에이아이파마,8951
041920,메디아나,7342
041930,동아화성,4518
041960,코미팜,6522
042000,카페24,6539
042040,케이피엠테크,6598
042110,에스씨디,6822
042370,비츠로테크,6895
042420,네오위즈홀딩스,6733
042500,링네트,4723
042510,라온시큐어,3941
042520,한스바이오메드,7805
042600,새로닉스,4042
042940,상지건설,6593
043090,더 테크놀로지,6608
043100,솔고바이오메디칼,6919
043150,바텍,6629
043200,파루,6614
043220,티에스넥스젠,6616
043260,성호전자,6620
043340,에쎈테크,6631
043360,디지아이,6643
043370,피에이치에이,6649
043590,웰킵스하이텍,6652
043610,지니뮤직,6658
043650,국순당,6940
043710,서울리거,6664
043910,자연과환경,7507
044060,조광아이엘아이,6703
044180,KD,6717
044340,위닉스,6728
044480,빌리언스,6745
044490,태웅,6743
044780,에이치케이,6961
044960,이글벳,6778
045060,오공,6916
094940,푸른기술,11946
094970,제이엠티,11985
095190,이엠코리아,11967
095270,웨이브일렉트로닉스,11976
095340,아이에스시,12023
095500,미래나노텍,11994
095610,테스,12399
095660,네오위즈,12018
095700,제넥신,12024
095910,에스에너지,12110
096040,이트론,12090
096240,크레버스,12737
096350,대창솔루션,12123
096530,씨젠,15211
096610,알에프세미,12153
096630,에스코넥,12254
096690,에이루트,12880
096870,엘디티,12214
097780,에코볼트,12325
097800,윈팩,12470
097870,효성오앤비,12314
098120,마이크로컨텍솔루션,12339
098460,고영테크놀러지,12376
098660,에스티오,12865
099190,아이센스,12464
099220,에스디엔,12942
099320,쎄트렉아이,12474
099410,동방선기,12484
099430,바이오플러스,12486
099440,스맥,12517
099520,아이티엑스에이아이,12505
100030,인지소프트,13294
100120,뷰웍스,12550
100130,동국S&C,12554
100660,서암기계공업,12640
100700,세운메디칼,12678
101000,케이에스인더스트리,12786
101160,월덱스,12724
101170,우림피티에스,14095
101240,씨큐브,12732
101330,모베이스,14256
101360,에코앤드림,12750
101390,아이엠,12748
101400,엔시트론,12845
101490,에스앤에스텍,12763
101670,하이드로리튬,12772
101680,한국정밀기계,12773
101730,위메이드맥스,12784
101930,인화정공,12918
102120,어보브반도체,14269
102370,케이옥션,12866
068240,다원시스,11214
068330,일신바이오베이스,8267
068760,셀트리온제약,10238
068790,디엠에스,8322
068930,디지털대성,8339
068940,셀피글로벌,8338
069080,웹젠,8367
069140,누리플랜,9171
069330,유아이디,8395
069410,엔텔스,8407
069510,에스텍,8418
069540,빛과전자,4977
069920,아이에스이커머스,11235
070300,엑스큐어,8523
070590,한솔인티큐브,8563
071200,인피니트헬스케어,8631
071280,로체시스템즈,8744
071670,에이테크솔루션,8694
071850,캐스텍코리아,8690
072020,중앙백신연구소,8706
072470,우리산업홀딩스,8766
072520,제넨바이오,8770
072770,율호,8805
072870,메가스터디,8908
072950,빛샘전자,8827
073010,케이에스피,8836
073110,엘엠에스,11279
073190,듀오백,8918
073490,이노와이어리스,8897
073540,에프알텍,10063
073570,리튬포어스,8903
073640,테라사이언스,8916
074430,아미노로직스,9015
074600,원익큐엔씨,9034
075130,플랜티넷,9589
075970,동국알앤에스,9199
076080,웰크론한텍,11288
077360,덕산하이메탈,9337
078020,엘에스증권,4481
078070,유비쿼스홀딩스,9423
078130,국일제지,4216
078140,대봉엘에스,9428
078150,에이치비테크놀러지,9429
078160,메디포스트,9972
078340,컴투스,9446
078350,한양디지텍,9447
078590,휴림에이텍,9473
078600,대주전자재료,9474
078860,아이오케이컴퍼니,10651
078890,가온그룹,9501
078940,퀀타피아,9506
079000,와토스코리아,9513
079170,한창산업,9534
079190,케스피온,9536
079370,제우스,10247
079650,서산,9590
079810,디이엔티,9610
079940,가비아,9624
079950,인베니아,9626
079960,동양이엔피,9627
079970,투비소프트,11318
080000,에스엔유프리시젼,9633
080010,이상네트웍스,10075
080160,모두투어네트워크,9949
080220,제주반도체,9658
080420,모다이노칩,9688
080470,성창오토텍,9868
080520,오디텍,11321
080530,코디,9706
081150,티플랙스,9759
081580,성우전자,11328
082210,옵트론텍,9910
082270,젬백스&카엘,9916
082660,코스나인,9971
082800,비보존제약,9988
082850,우리바이오,9991
082920,비츠로셀,10033
083310,엘오티베큠,10082
083450,글로벌스탠다드테크놀로지,10105
083470,이엠앤아이,10414
083500,에프엔에스테크,10335
083550,케이엠,10111
083640,인콘,10315
083650,비에이치아이,10117
083660,씨에스에이코스믹,10118
083790,씨지인바이츠,10188
083930,아바코,10141
084110,휴온스글로벌,11354
084180,수성웹툰,10172
084370,유진테크,10187
084650,랩지노믹스,11356
084730,팅크웨어,10218
084850,아이티엠반도체,10236
084990,헬릭스미스,10254
085660,차바이오텍,10363
085670,뉴프렉스,10364
085810,알티캐스트,8316
085910,네오티스,11365
086040,바이오톡스텍,11368
086060,진바이오텍,10394
086390,유니테스트,10426
086450,동국제약,10431
086520,에코프로,10439
086670,비엠티,11375
086710,선진뷰티사이언스,10461
086820,바이오솔루션,10473
086890,이수앱지스,11378
086900,메디톡스,10480
086960,엠디에스테크,11379
086980,쇼박스,10516
087010,펩트론,10503
087600,픽셀플러스,10552
088130,동아엘텍,10630
088280,쏘닉스,10613
088290,이원컴포텍,11393
088390,이녹스,10622
088800,에이스테크놀로지,10661
088910,동우팜투테이블,10673
089010,켐트로닉스,10963
089030,테크윙,12234
089140,넥스턴바이오사이언스,10697
089150,케이씨티,10698
089230,더이앤엠,10757
089530,에이티세미콘,11737
089600,나스미디어,10726
089790,제이티,10765
089850,유비벨록스,12726
089890,코세스,10774
089970,브이엠,10780
089980,상아프론테크,10784
090150,아이윈,10799
090360,로보스타,15518
090410,덕신이피씨,10932
090470,제이스텍,10833
090710,휴림로봇,10965
090850,현대이지웰,19139
091120,이엠텍,10887
091340,에스엔케이폴리텍,11884
091440,한울소재과학,12338
091580,상신이디피,10994
091590,남화토건,5143
091700,파트론,10949
091970,나노캠텍,10979
092040,아미코젠,11775
092070,디엔에프,11988
092130,이크레더블,10990
092300,현우산업,12012
092460,한라아이엠에스,11687
092600,앤씨앤,11842
092730,네오팜,11693
092870,엑시콘,12736
093190,빅솔론,11754
093320,케이아이엔엑스,15093
093380,풍강,11773
093520,매커스,11782
093640,케이알엠,12001
093920,서원인텍,11901
094170,동운아나텍,14826
094360,칩스앤미디어,12246
094480,갤럭시아머니트리,11954
094820,일진파워,11932
094840,슈프리마에이치큐,12673
094850,참좋은여행,11930
094860,네오리진,11931
106080,하이소닉,13350
106190,하이텍팜,13318
106240,파인테크닉스,14361
106520,노블엠앤비,14398
107640,한중엔시에스,14546
108230,톱텍,13947
108380,대양전기공업,15556
108860,셀바스에이아이,3840
109080,옵티시스,13963
109740,디에스케이,13965
109820,진매트릭스,14735
109860,동일금속,14737
109960,에이피헬스케어,13959
110020,전진바이오팜,13954
111870,케이에이치미래물산,13000
112040,위메이드,3886
113810,디젠스,13777
114190,강원에너지,3851
114450,그린생명과학,13186
114630,폴라리스우노,13201
114810,한솔아이원스,17857
115160,휴맥스,13253
115310,인포바인,13270
115440,우리넷,13287
115450,에이치엘비테라퓨틱스,13286
115480,씨유메디칼시스템,13303
115500,케이씨에스,13291
115530,씨엔플러스,16892
115570,스타플렉스,13301
115610,이미지스테크놀로지,13306
117670,알파홀딩스,15185
119500,포메탈,15099
119610,인터로조,15199
119830,아이텍,15184
119850,지엔씨에너지,16907
119860,커넥트웨이브,16309
120240,대정화금,15300
121440,골프존뉴딘홀딩스,15025
121600,나노신소재,16136
121800,비덴트,15278
121850,코이즈,17530
121890,에스디시스템,15181
122350,삼기,15111
122450,케이엑스이노베이션,15123
122690,서진오토모티브,15152
122870,YG엔터테인먼트,16041
122990,와이솔,15180
123010,아이윈플러스,15183
123040,엠에스오토텍,15188
123330,제닉,16308
123410,코리아에프티,15230
123420,위메이드플레이,15231
123570,이엠넷,15248
123750,알톤,15269
123840,뉴온,15280
123860,아나패스,15282
126600,비지에프에코머티리얼즈,15557
126640,화신정공,15562
126700,하이비젼시스템,15566
126730,코칩,15571
126880,제이엔케이글로벌,15965
127120,디엔에이링크,16058
128660,피제이메탈,15718
130580,나이스디앤비,16033
130740,티피씨,15970
131030,옵투스제약,16011
131090,시큐브,16019
131100,티엔엔터테인먼트,16021
131180,딜리,16028
131220,대한과학,16038
131290,티에스이,16046
131370,알서포트,16048
131400,이브이첨단소재,16057
131970,두산테스나,16135
134060,이퓨쳐,16360
134580,탑코미디어,16812
136480,하림,16609
136540,윈스,16619
137080,나래나노텍,16677
137400,피엔티,16709
144960,뉴파워프라즈마,17539
145020,휴젤,18160
147830,제룡산업,17834
149950,아바텍,18057
149980,하이로닉,18056
151860,케이지에코솔루션,6987
151910,퓨처코어,18443
153460,네이블,18425
153490,우리이앤엘,18428
154030,농업회사법인아시아종묘,18491
154040,다산솔루에타,18493
155650,와이엠씨,18660
137940,넥스트아이,16780
137950,제이씨케미칼,16781
138070,신진에스엠,16793
138080,오이솔루션,18844
138360,협진,16951
138610,나이벡,16871
139050,비에프랩스,16922
139670,키네마스터,16989
140410,메지온,17057
140520,대창스틸,17067
140670,알에스오토메이션,17079
140860,파크시스템스,17094
141000,비아트론,17608
141080,리가켐 바이오사이언스,17569
142280,녹십자엠에스,18089
142760,모아라이프플러스,17270
143160,아이디스,17315
143240,사람인,17337
143540,영우디에스피,17368
102710,이엔에프테크놀로지,12920
102940,코오롱생명과학,12953
103230,에스앤더블류,12996
104040,대성파인텍,14074
104200,엔에이치엔벅스,13952
104460,디와이피엔에프,13185
104480,티케이케미칼,14168
104540,코렌텍,16062
104830,원익머트리얼즈,13328
105330,케이엔더블유,14230
105550,엣지파운드리,17171
105740,디케이락,14330
105760,포스뱅크,14310
156100,엘앤케이바이오메드,18693
159580,제로투세븐,19159
159910,스킨앤스킨,19214
160600,이큐셀,19132
161580,필옵틱스,19255
168330,내츄럴엔도텍,19938
168360,펨트론,19939
900120,씨엑스아이헬스케어테크놀리지그룹리미티드,90011
900070,글로벌에스엠테크리미티드,90007
900100,애머릿지코퍼레이션,90012
166090,하나머티리얼즈,20006
166480,코아스템켐온,19746
170030,현대공업,4217
171120,라이온켐텍,20241
172670,에이엘티,20410
130500,지에이치신소재,15946
